"Time [s]","Torque1.Torque []"
0,0.00797359873340405
0.002,0.00800867821949094
0.004,0.00805028909709527
0.006,0.0081198157036919
0.008,0.0082175115666477
0.01,0.00834371571080788
0.012,0.00849886610866283
0.014,0.00868350119369018
0.016,0.00889826174908233
0.018,0.00914389312707181
0.02,0.0094212478408032
0.022,0.00973128853099469
0.024,0.0100750913132682
0.026,0.0104538495228268
0.028,0.0108688778599297
0.03,0.0113216169743566
0.032,0.0118136384645101
0.034,0.0123466503587102
0.036,0.0129225030527046
0.038,0.0135431957464835
0.04,0.014210883422132
0.042,0.0149278843286175
0.044,0.0156966880635043
0.046,0.0165199642494661
0.048,0.0174005718305087
0.05,0.018341569037098
0.052,0.0193462240566369
0.054,0.020418026414397
0.056,0.0215606991626348
0.058,0.022778211856687
0.06,0.0240747944306057
0.062,0.0254549519434305
0.064,0.0269234803446764
0.066,0.0284854832130381
0.068,0.0301463896190945
0.07,0.0319119731086131
0.0720000000000001,0.0337883719096027
0.0740000000000001,0.0357821104460182
0.0760000000000001,0.0379001221780076
0.0780000000000001,0.0401497739422751
0.0800000000000001,0.0425388917830277
0.0820000000000001,0.0450757884562954
0.0840000000000001,0.0477692926283783
0.0860000000000001,0.0506287799503446
0.0880000000000001,0.0536642060656672
0.0900000000000001,0.0568861417069402
0.0920000000000001,0.0603058099933802
0.0940000000000001,0.0639351260812327
0.0960000000000001,0.0677867393083616
0.0980000000000001,0.0718740780178321
0.1,0.0762113971654899
0.102,0.0808138289947006
0.104,0.0856974368719611
0.106,0.0908792725741378
0.108,0.0963774372053987
0.11,0.102211146005576
0.112,0.108400797307188
0.114,0.114968045920472
0.116,0.121935881254446
0.118,0.129328710488681
0.12,0.137172447169095
0.122,0.145494605583523
0.124,0.154324401349253
0.126,0.163692858654157
0.128,0.173632924646386
0.13,0.18417959148151
0.132,0.195370026639242
0.134,0.207243712120462
0.136,0.219842593224788
0.138,0.233211237675197
0.14,0.247397005918965
0.142,0.262450233550994
0.144,0.278424426860445
0.146,0.295376472655082
0.148,0.313366863610148
0.15,0.332459940548121
0.152,0.352724153231067
0.154,0.374232341359788
0.156,0.397062037789602
0.158,0.421295796073644
0.16,0.447021544768792
0.162,0.474332971172816
0.164,0.503329937419892
0.166,0.534118932120183
0.168,0.566813560966204
0.17,0.601535079819888
0.172,0.638412973843104
0.174,0.677585585870538
0.176,0.71920079662135
0.178,0.763416757940228
0.18,0.810402678037016
0.182,0.860339654080603
0.184,0.91342154215412
0.186,0.969855847032969
0.188,1.02986460410809
0.19,1.09368521363408
0.192,1.16157117411615
0.194,1.23379265086516
0.196,1.31063681335834
0.198,1.39240789130678
0.2,1.47942694770238
0.202,1.57203146147654
0.204,1.67057496026606
0.206,1.77542713500195
0.208,1.8869750708028
0.21,2.00415105752632
0.212,2.12685573373349
0.214,2.2570483973645
0.216,2.39511031722611
0.218,2.54148700694196
0.22,2.69672921000809
0.222,2.86154155541166
0.224,3.03683428882531
0.226,3.22376934897081
0.228,3.42379132919991
0.23,3.63863751191852
0.232,3.87032842853678
0.234,4.11998298966211
0.236,4.3863522962314
0.238,4.67114071401649
0.24,4.97690897405536
0.242,5.30727315677775
0.244,5.66701669375197
0.246,6.06027686291256
0.248,6.4759093496086
0.25,6.93802065589974
0.252,7.45063052248157
0.254,8.01681365013144
0.256,8.63903263195377
0.258,9.33043921498619
0.26,10.1139407514184
0.262,11.0189816827228
0.264,12.0299500191721
0.266,13.1634702595559
0.268,14.4708185119964
0.27,15.845919613867
0.272,17.3929010650737
0.274,19.241800439739
0.276,21.5353484751221
0.278,24.4758481299087
0.28,28.2576994466955
0.282,33.3223103458729
0.284,39.5627646461477
0.286,47.3539928336999
0.288,55.6012209134675
0.29,63.1899220566953
0.292,66.7181836257872
0.294,67.0561753907435
0.296,67.5009754083836
0.298,67.3607754379807
0.3,67.3676095606997
0.302,67.6663969647544
0.304,67.1817578320199
0.306,67.3993804893642
0.308,67.0646856317531
0.31,66.9404877735822
0.312,66.9278076989013
0.314,66.4390668719894
0.316,66.6829933997184
0.318,66.3320285835947
0.32,65.9372133548119
0.322,66.0830669662755
0.324,66.0901413359888
0.326,65.3254532324915
0.328,64.742480315165
0.33,63.661472275162
0.332,61.6570251501163
0.334,56.8674159416296
0.336,42.8656962111537
0.338,4.16824464630621
0.34,-34.2342683708146
0.342,-54.4868273232666
0.344,-60.175060609999
0.346,-62.6590095603557
0.348,-63.960289566815
0.35,-64.6565831583523
0.352,-64.8562222997525
0.354,-64.9883604939918
0.356,-65.1430849676466
0.358,-65.6951555065429
0.36,-65.4094479602222
0.362,-65.6560008871376
0.364,-66.1376048913261
0.366,-66.0259287601171
0.368,-66.4021883496872
0.37,-66.3135098739959
0.372,-66.6088124773252
0.374,-66.7245952302788
0.376,-66.6659227852609
0.378,-66.5490154610828
0.38,-66.6507214348614
0.382,-66.1967375223709
0.384,-65.5250474692684
0.386,-61.1855066747164
0.388,-53.0386967489856
0.39,-44.5534652174302
0.392,-36.6429966228856
0.394,-29.9331013297799
0.396,-24.8016217390694
0.398,-21.0529972278002
0.4,-18.1924053443543
0.402,-16.0356890227851
0.404,-13.9771518450185
0.406,-12.0572906470707
0.408,-10.4430571139648
0.41,-9.04007998842231
0.412,-7.80108355919905
0.414,-6.67370767347319
0.416,-5.64679181852239
0.418,-4.72341605071248
0.42,-3.87111631869928
0.422,-3.01045452997161
0.424,-2.18634011271949
0.426,-1.37295299516172
0.428,-0.577043852147731
0.43,0.203896401958102
0.432,0.987439727099197
0.434,1.79190416022686
0.436,2.60848407410276
0.438,3.43709832909918
0.44,4.29566144272477
0.442,5.1894181988331
0.444,6.16172239470642
0.446,7.21542555217349
0.448,8.39134196025972
0.45,9.71130978311058
0.452,11.2440538452689
0.454,12.9640610449022
0.456,14.9721229161336
0.458,17.0142675122708
0.46,19.5180866792842
0.462,22.7366700408144
0.464,26.9268110413868
0.466,32.7092111983567
0.468,39.9976249978856
0.47,48.9487833036787
0.472,58.1053253998308
0.474,65.0916208757462
0.476,66.8573628967413
0.478,67.1763825034406
0.48,67.6142753951445
0.482,67.1943714283778
0.484,67.71418300785
0.486,67.0990399910509
0.488,67.4840636189944
0.49,66.9666665800474
0.492,67.1607015137298
0.494,66.7529113427756
0.496,66.6377595029162
0.498,66.8396422969925
0.5,65.9574355479768
0.502,65.8659435239593
0.504,66.2050786191273
0.506,65.9823937910059
0.508,65.1507316425834
0.51,64.7707865948925
0.512,64.0121586515284
0.514,62.2375776824168
0.516,58.0269047534936
0.518,46.9954838667669
0.52,10.5772839526492
0.522,-28.7739562449622
0.524,-53.2277687610135
0.526,-59.6376470980837
0.528,-62.5798549096132
0.53,-63.9154526054244
0.532,-64.5284639653391
0.534,-64.6264211155179
0.536,-64.8809606585355
0.538,-65.2089514284708
0.54,-65.6353833757233
0.542,-65.2988261677337
0.544,-65.7088899593963
0.546,-66.1077378185766
0.548,-66.0197271801557
0.55,-66.4091360297751
0.552,-66.3025421479003
0.554,-66.6079666797741
0.556,-66.7330126971443
0.558,-66.6516762579432
0.56,-66.6089889779772
0.562,-66.6077794802332
0.564,-66.1570922200255
0.566,-65.1741866133908
0.568,-59.3153447263131
0.57,-50.2050839061234
0.572,-40.9929569403115
0.574,-32.8571979006905
0.576,-26.2998915753414
0.578,-21.6445378666044
0.58,-18.1990055210316
0.582,-15.6641679668781
0.584,-13.1304360561707
0.586,-10.9658815780292
0.588,-9.13454989200845
0.59,-7.55052919527868
0.592,-6.12855355581119
0.594,-4.85477429640621
0.596,-3.70213554528864
0.598,-2.55384830230752
0.6,-1.44392431210581
0.602,-0.352988490747086
0.604,0.718815108950933
0.606,1.82111664652514
0.608,2.92043225772375
0.61,4.05378719090371
0.612,5.25865482545302
0.614,6.56340267584571
0.616,8.02653221681532
0.618,9.67917487555651
0.62,11.6441735029784
0.622,13.8883148152851
0.624,16.3520858369952
0.626,19.2011923853825
0.628,22.9296193975368
0.63,27.9358317164909
0.632,34.9084657406052
0.634,43.739840764944
0.636,53.6532660355668
0.638,62.8072552529874
0.64,66.7615395059019
0.642,67.012682487112
0.644,67.5612175094087
0.646,67.0884600842953
0.648,67.6133962738891
0.65,67.3395888257605
0.652,67.4267650372409
0.654,67.0537313298452
0.656,67.1986265703594
0.658,66.6016101873365
0.66,66.728189421889
0.662,66.8152480992914
0.664,66.0146886020959
0.666,65.9201161291305
0.668,66.2032255369315
0.67,65.943398641223
0.672,65.1085268812714
0.674,64.8435461619582
0.676,64.0814381280189
0.678,62.3508577666916
0.68,58.2346379254886
0.682,47.5804149382234
0.684,11.4122237848721
0.686,-28.1098716400163
0.688000000000001,-53.1009444512207
0.690000000000001,-59.6127643091184
0.692000000000001,-62.5388103674864
0.694000000000001,-63.9177897282399
0.696000000000001,-64.5420049463812
0.698000000000001,-64.6642472240752
0.700000000000001,-64.9048048181113
0.702000000000001,-65.1707145555181
0.704000000000001,-65.6609324921309
0.706000000000001,-65.3720128911134
0.708000000000001,-65.6545518928758
0.710000000000001,-66.1452051308318
0.712000000000001,-66.0470534643627
0.714000000000001,-66.3717473272865
0.716000000000001,-66.3844084567964
0.718000000000001,-66.5262738017781
0.720000000000001,-66.7729086800465
0.722000000000001,-66.5925625350383
0.724000000000001,-66.7504220889409
0.726000000000001,-66.4126371420679
0.728000000000001,-65.7852393398339
0.730000000000001,-63.8773740355761
0.732000000000001,-55.8262080914361
0.734000000000001,-45.9361255416235
0.736000000000001,-36.4100956516331
0.738000000000001,-28.3750762746912
0.740000000000001,-22.6365710915378
0.742000000000001,-18.5273549296359
0.744000000000001,-15.5873611477495
0.746000000000001,-12.6954840517564
0.748000000000001,-10.2891690023203
0.750000000000001,-8.27176180747291
0.752000000000001,-6.50812499609371
0.754000000000001,-4.95401929345685
0.756000000000001,-3.55696265127249
0.758000000000001,-2.18482771913701
0.760000000000001,-0.84418142850767
0.762000000000001,0.459754648126986
0.764000000000001,1.78573499648638
0.766000000000001,3.13824961055158
0.768000000000001,4.53088913064638
0.770000000000001,6.02853178494962
0.772000000000001,7.69977431808286
0.774000000000001,9.62798398142832
0.776000000000001,11.9261025759892
0.778000000000001,14.6404894203508
0.780000000000001,17.5223424798599
0.782000000000001,21.1843500950805
0.784000000000001,26.1936890537523
0.786000000000001,33.3286814694887
0.788000000000001,42.617100403352
0.790000000000001,53.2372381333151
0.792000000000001,62.9308340732554
0.794000000000001,66.7738897564866
0.796000000000001,67.0769277909804
0.798000000000001,67.6018357213943
0.800000000000001,67.1666842645656
0.802000000000001,67.714655317968
0.804000000000001,67.0545541660114
0.806000000000001,67.4940712336626
0.808000000000001,66.9352314665604
0.810000000000001,67.0606249889297
0.812000000000001,66.8929346600529
0.814000000000001,66.4966957066017
0.816000000000001,66.7484329788061
0.818000000000001,66.3423304692901
0.820000000000001,65.9431021109293
0.822000000000001,65.9788801350369
0.824000000000001,66.006760474943
0.826000000000001,65.3888805110013
0.828000000000001,64.8206116286072
0.830000000000001,63.569703638934
0.832000000000001,61.1771939004601
0.834000000000001,55.575194075463
0.836000000000001,36.6749506437993
0.838000000000001,-3.49559107821619
0.840000000000001,-41.4890914760828
0.842000000000001,-56.2773795412892
0.844000000000001,-60.9100275539283
0.846000000000001,-62.9227122275355
0.848000000000001,-63.8965778302523
0.850000000000001,-64.4607718939151
0.852000000000001,-65.1892799296896
0.854000000000001,-65.4425107435037
0.856000000000001,-65.1815910393365
0.858000000000001,-65.1805378212833
0.860000000000001,-66.0548953284844
0.862000000000001,-65.7805269982611
0.864000000000001,-65.8059013592833
0.866000000000001,-66.35319893256
0.868000000000001,-66.1915319615415
0.870000000000001,-66.6567959465507
0.872000000000001,-66.6157207873954
0.874000000000001,-66.7100434153121
0.876000000000001,-66.4955036172585
0.878000000000001,-66.6434871498839
0.880000000000001,-66.1420320279367
0.882000000000001,-64.7794330768139
0.884000000000001,-57.1245083013107
0.886000000000001,-46.4719827751145
0.888000000000001,-36.0727218195439
0.890000000000001,-27.4028100042041
0.892000000000001,-21.4215404592969
0.894000000000001,-17.2720427367876
0.896000000000001,-14.0055573996843
0.898000000000001,-10.97679131041
0.900000000000001,-8.53661982962599
0.902000000000001,-6.46221433136012
0.904000000000001,-4.65774136391253
0.906000000000001,-3.01179190174802
0.908000000000001,-1.41014367232629
0.910000000000001,0.153440796312757
0.912000000000001,1.72409402269641
0.914000000000001,3.30626942055204
0.916000000000001,4.97761255186814
0.918000000000001,6.81326588168549
0.920000000000001,8.93748984207402
0.922000000000001,11.5072413497802
0.924000000000001,14.5667857649918
0.926000000000001,17.9237887013728
0.928000000000001,22.3108330905248
0.930000000000001,28.5462997572796
0.932000000000001,37.4395131265038
0.934000000000001,48.62602525313
0.936000000000001,59.9058422058739
0.938000000000001,66.4375561081436
0.940000000000001,67.0516896192678
0.942000000000001,67.5424398893585
0.944000000000001,67.0850249803279
0.946000000000001,67.6537197434649
0.948000000000001,67.1964470432524
0.950000000000001,67.4796042407143
0.952000000000001,66.9428659999196
0.954000000000001,67.094768356717
0.956000000000001,66.8749935813439
0.958000000000001,66.4924390202925
0.960000000000001,66.7161657857174
0.962000000000001,66.3454684940969
0.964000000000001,65.9493129629369
0.966000000000001,65.9552224673697
0.968000000000001,65.9645337233873
0.970000000000001,65.409616594005
0.972000000000001,64.7984736476485
0.974000000000001,63.4681121470308
0.976000000000001,60.95741361867
0.978000000000001,54.9166030677274
0.980000000000001,33.4408471422132
0.982000000000001,-7.21045404730417
0.984000000000001,-44.3221037480077
0.986000000000001,-56.9931715296948
0.988000000000001,-61.3117873117129
0.990000000000001,-63.1370629000363
0.992000000000001,-63.9649772704141
0.994000000000001,-64.4007108056104
0.996000000000001,-65.0463211587348
0.998000000000001,-65.4914327718442
1,-65.2829111806727
