"Distance [mm]","B_normal []"
0,0.513908787002283
0.328295,0.382395052892714
0.65659,0.262221053001018
0.984885,0.159294933299626
1.31318,0.110075774553688
1.641475,0.0831588248906367
1.96977,0.0786698415847795
2.298065,0.0618870199889593
2.62636,0.04506203275176
2.954655,0.0322816782699982
3.28295,0.0238995059582791
3.611245,0.0205913052221501
3.93954,0.0175436830508612
4.267835,0.014121027688555
4.59613,0.0106050272303884
4.924425,0.00744824133594291
5.25272,0.00468022174838274
5.581015,0.00359791827785046
5.90931,0.00263861634656314
6.237605,0.00175046852525195
6.5659,0.000939955399735602
6.894195,0.000206654419396683
7.22249,-0.000230949831687173
7.550785,-0.000508563976072046
7.87908,-0.000700821481645558
8.207375,-0.000869004486146409
8.53567,-0.00101302697400365
8.863965,-0.00113280907850791
9.19226,-0.00122827711167168
9.520555,-0.00129936359333329
9.84885,-0.00134600727950105
10.177145,-0.0013681531899339
10.50544,-0.00138396730593408
10.833735,-0.00144557621422357
11.16203,-0.00130180195537829
11.490325,-0.00121066873190808
11.81862,-0.00113748930083938
12.146915,-0.00106434702586397
12.47521,-0.000991289017127829
12.803505,-0.000918362316356353
13.1318,-0.000845613893005299
13.460095,-0.000773090640421572
13.78839,-0.000700839372014112
14.116685,-0.000628906817435191
14.44498,-0.000557339618772433
14.773275,-0.000473066503014476
15.10157,-0.000382885864925557
15.429865,-0.000292305912463394
15.75816,-0.000201310108169506
16.086455,-0.000109881913950149
16.41475,-1.80047941073207e-05
16.743045,7.4337781627462e-05
17.07134,0.00016716233505694
17.399635,0.000260485376479805
17.72793,0.000354323401650615
18.056225,0.000458157291687342
18.38452,0.000556390703690335
18.712815,0.00062624718055823
19.04111,0.000696780805266372
19.369405,0.000767943216671038
19.6977,0.000839685926452277
20.025995,0.000911960323236643
20.35429,0.000984717676735452
20.682585,0.00105790914189817
21.01088,0.00113148576308062
21.339175,0.00120539847822763
21.66747,0.00129152615329296
21.995765,0.00142130177577517
22.32406,0.00137938136853824
22.652355,0.00136405012594334
22.98065,0.00134805244764162
23.308945,0.00131177786680956
23.63724,0.00125537683312723
23.965535,0.00117900485774743
24.29383,0.00108282247614611
24.622125,0.00096699521037273
24.95042,0.000831693530704796
25.278715,0.000677092816711108
25.60701,0.000281518450046629
25.935305,-0.00019778676507736
26.2636,-0.000934940143938126
26.591895,-0.00176007057386965
26.92019,-0.00267389366402222
27.248485,-0.00366618665215243
27.57678,-0.00478565742649309
27.905075,-0.00697017373058978
28.23337,-0.00981259909930331
28.561665,-0.012774023995428
28.88996,-0.0154621051598333
29.218255,-0.0166525589069438
29.54655,-0.024743016404045
29.874845,-0.0370074691937131
30.20314,-0.0492218444533676
30.531435,-0.0612066839762512
30.85973,-0.0653844045196071
31.188025,-0.0733057824144877
31.51632,-0.118805234516961
31.844615,-0.179959815996114
32.17291,-0.226839066354995
32.501205,-0.302223434738352
32.8295,-0.43010904492487
33.157795,-0.627718198946253
33.48609,-0.791141525624364
33.814385,-0.820843438278434
34.14268,-0.842726829838944
34.470975,-0.886244901346904
34.79927,-0.905245015078308
35.127565,-0.922925092835816
35.45586,-0.938264191725687
35.784155,-0.948572526526264
36.11245,-0.95669871482117
36.440745,-0.962014438386497
36.76904,-0.964648712504475
37.097335,-0.966873880427242
37.42563,-0.972864482090575
37.753925,-0.978186205895661
38.08222,-0.982284744180961
38.410515,-0.983216709374292
38.73881,-0.983502572398283
39.067105,-0.981799912180281
39.3954,-0.98014882582824
39.723695,-0.980764079386155
40.05199,-0.982855398197838
40.380285,-0.984739045566209
40.70858,-0.986584382278177
41.036875,-0.988092788856884
41.36517,-0.988370869375921
41.693465,-0.988473690682633
42.02176,-0.988615314537601
42.350055,-0.988793592324731
42.67835,-0.989006507304769
43.006645,-0.988028427264043
43.33494,-0.985680391670452
43.663235,-0.983621670334854
43.99153,-0.983414400220185
44.319825,-0.984274096529651
44.64812,-0.984943191465726
44.976415,-0.985419327215913
45.30471,-0.985700178501119
45.633005,-0.985783452662784
45.9613,-0.98581734848298
46.289595,-0.985856037173384
46.61789,-0.985883958080405
46.946185,-0.98590093064008
47.27448,-0.985906772644396
47.602775,-0.985827376957969
47.93107,-0.985674250036664
48.259365,-0.985540198965903
48.58766,-0.985425067926776
48.915955,-0.985328697325196
49.24425,-0.985250923785457
49.572545,-0.985196231439075
49.90084,-0.985161949923686
50.229135,-0.98514618850682
50.55743,-0.985148863070509
50.885725,-0.98516988883898
51.21402,-0.985133278765672
51.542315,-0.984978086431919
51.87061,-0.984840431063986
52.198905,-0.984720236099225
52.5272,-0.984617424411893
52.855495,-0.984531918330984
53.18379,-0.984465049446289
53.512085,-0.984416314012024
53.84038,-0.984384727424246
54.168675,-0.984370198039446
54.49697,-0.984372633429789
54.825265,-0.984347751609999
55.15356,-0.984206917614546
55.481855,-0.984083382253526
55.81015,-0.983977077451622
56.138445,-0.983887934364346
56.46674,-0.983815883393321
56.795035,-0.983763929729033
57.12333,-0.983732002807048
57.451625,-0.983716929602918
57.77992,-0.983718638054622
58.108215,-0.983737055473456
58.43651,-0.983743176074634
58.764805,-0.98359136145541
59.0931,-0.983459288759098
59.421395,-0.9833468816853
59.74969,-0.983254062878695
60.077985,-0.983180753944908
60.40628,-0.983128416023176
60.734575,-0.983098604773382
61.06287,-0.983089180787409
61.391165,-0.983100083234028
61.71946,-0.98313125034358
62.047755,-0.98317593627348
62.37605,-0.983040633774716
62.704345,-0.982921551803397
63.03264,-0.982818617726937
63.360935,-0.982731758256623
63.68923,-0.982660899463055
64.017525,-0.982607607369766
64.34582,-0.982574009277041
64.674115,-0.982555631566569
65.00241,-0.982552384831271
65.330705,-0.982564179098224
65.659,-0.982590923845728
65.987295,-0.982456505875847
66.31559,-0.982327480430747
66.643885,-0.982218385362765
66.97218,-0.982129147960618
67.300475,-0.982059694434432
67.62877,-0.982010762149533
67.957065,-0.981986183486783
68.28536,-0.981982596343277
68.613655,-0.981999950656362
68.94195,-0.982038195359047
69.270245,-0.982097278392273
69.59854,-0.982008811962726
69.926835,-0.981899521406855
70.25513,-0.981806927969233
70.583425,-0.981730961360662
70.91172,-0.981671550551008
71.240015,-0.981628975938172
71.56831,-0.98160774691815
71.896605,-0.981602465150966
72.2249,-0.981613047416872
72.553195,-0.981639409844453
72.88149,-0.981681467926656
73.209785,-0.981602492535026
73.53808,-0.981485587512227
73.866375,-0.981387628236406
74.19467,-0.98130854357982
74.522965,-0.981248261406795
74.85126,-0.981206708588577
75.179555,-0.981190153531857
75.50785,-0.981193322716178
75.836145,-0.981215883947468
76.16444,-0.981257780139283
76.492735,-0.981318953395171
76.82103,-0.981270435466238
77.149325,-0.981154751901518
77.47762,-0.98105794591563
77.805915,-0.980979944227059
78.13421,-0.98092067269148
78.462505,-0.980880056317067
78.7908,-0.980861095104335
79.119095,-0.980861809277569
79.44739,-0.980881619641688
79.775685,-0.980920450680647
80.10398,-0.980978225904555
80.432275,-0.980960072553821
80.76057,-0.98086086586831
81.088865,-0.980778228216607
81.41716,-0.98071209617002
81.745455,-0.980662405631482
82.07375,-0.980629091849559
82.402045,-0.980616405927094
82.73034,-0.980621036140456
83.058635,-0.980641303456559
83.38693,-0.980677124781083
83.715225,-0.980728416346614
84.04352,-0.980721161982188
84.371815,-0.980612627573674
84.70011,-0.980523130996402
85.028405,-0.980452605954264
85.3567,-0.980400985117866
85.684995,-0.980368200138368
86.01329,-0.98035880307429
86.341585,-0.980371484787127
86.66988,-0.980403624932971
86.998175,-0.980455168882266
87.32647,-0.980526061146126
87.654765,-0.980556833283822
87.98306,-0.980449644136799
88.311355,-0.9803613905046
88.63965,-0.980292001974821
88.967945,-0.980241407260248
89.29624,-0.980209534213434
89.624535,-0.980198524036676
89.95283,-0.98020865644384
90.281125,-0.9802379923304
90.60942,-0.980286456937922
90.937715,-0.980353974459946
91.26601,-0.980408229753481
91.594305,-0.980318332510577
91.9226,-0.980245083666688
92.250895,-0.980188421268335
92.57919,-0.980148282641262
92.907485,-0.980124604403819
93.23578,-0.980119949363634
93.564075,-0.980134996130746
93.89237,-0.980165776705557
94.220665,-0.980212210460076
94.54896,-0.980274216070838
94.877255,-0.980340428918081
95.20555,-0.980240313602767
95.533845,-0.9801593114067
95.86214,-0.980097358081638
96.190435,-0.980054388316628
96.51873,-0.980030335751331
96.847025,-0.980027495358158
97.17532,-0.980049387092177
97.503615,-0.980090841440588
97.83191,-0.980151805797235
98.160205,-0.980232226656488
98.4885,-0.980332049625477
98.816795,-0.980243898850138
99.14509,-0.980163832094158
99.473385,-0.980102792966747
99.80168,-0.980060713190883
100.129975,-0.980037523580153
100.45827,-0.980034089229007
100.786565,-0.980053657639257
101.11486,-0.980092585114999
101.443155,-0.980150799946121
101.77145,-0.980228229339053
102.099745,-0.980324799430798
102.42804,-0.98027489209617
102.756335,-0.980210659823855
103.08463,-0.980163105749867
103.412925,-0.980132170115368
103.74122,-0.980117792433447
104.069515,-0.980120536602741
104.39781,-0.980146001310512
104.726105,-0.980187322457765
105.0544,-0.980244420785253
105.382695,-0.98031721627803
105.71099,-0.980405628179721
106.039285,-0.980366393472705
106.36758,-0.980293676954285
106.695875,-0.980240087962257
107.02417,-0.980205564267541
107.352465,-0.980190042560269
107.68076,-0.980193458462336
108.009055,-0.980224297580891
108.33735,-0.980274973097733
108.665645,-0.980345255460447
108.99394,-0.980435093656159
109.322235,-0.980544435746189
109.65053,-0.980536071203109
109.978825,-0.980464499135727
110.30712,-0.980412041624085
110.635415,-0.98037863221116
110.96371,-0.980364203503561
111.292005,-0.980368687184831
111.6203,-0.980396848476174
111.948595,-0.980445172864985
112.27689,-0.980512912955212
112.605185,-0.980599997149812
112.93348,-0.98070635272499
113.261775,-0.980729563183509
113.59007,-0.980674284854976
113.918365,-0.980635777783835
114.24666,-0.980613982763965
114.574955,-0.98060883978943
114.90325,-0.980620288066661
115.231545,-0.980654072084466
115.55984,-0.980705738718508
115.888135,-0.980773338557289
116.21643,-0.980856796070046
116.544725,-0.980956034991745
116.87302,-0.980990585925254
117.201315,-0.980926670823899
117.52961,-0.980881945210524
117.857905,-0.980856349609676
118.1862,-0.980849823463933
118.514495,-0.980862305145968
118.84279,-0.980899543501102
119.171085,-0.98095945500969
119.49938,-0.981039043524163
119.827675,-0.981138258869848
120.15597,-0.98125704989741
120.484265,-0.981328930700559
120.81256,-0.98126505706398
121.140855,-0.981220612002468
121.46915,-0.981195535335684
121.797445,-0.981189765928995
122.12574,-0.981203241705701
122.454035,-0.981239245649587
122.78233,-0.981297582179366
123.110625,-0.981375499874496
123.43892,-0.981472927070282
123.767215,-0.981589790896966
124.09551,-0.9816875464024
124.423805,-0.981640711064383
124.7521,-0.981610853556669
125.080395,-0.981597921252642
125.40869,-0.981601860741377
125.736985,-0.981622617838661
126.06528,-0.981663917396175
126.393575,-0.981726427198879
126.72187,-0.981805021320822
127.050165,-0.981899622647247
127.37846,-0.982010153194896
127.706755,-0.98211996705542
128.03505,-0.982064614704646
128.363345,-0.982028482385155
128.69164,-0.982011510587068
129.019935,-0.98201363863025
129.34823,-0.982034804675639
129.676525,-0.982078214798283
130.00482,-0.982147902214679
130.333115,-0.982237412739634
130.66141,-0.982346700515312
130.989705,-0.982475718682062
131.318,-0.982624419388512
131.646295,-0.98257521963488
131.97459,-0.982539712936095
132.302885,-0.982523463082632
132.63118,-0.982526406384705
132.959475,-0.982548478105033
133.28777,-0.982591100669737
133.616065,-0.982658497192095
133.94436,-0.9827455698762
134.272655,-0.982852256567223
134.60095,-0.982978494007413
134.929245,-0.983124217848376
135.25754,-0.983111029638341
135.585835,-0.983088368853223
135.91413,-0.983083574293567
136.242425,-0.983096597284634
136.57072,-0.983127388389119
136.899015,-0.98317672374496
137.22731,-0.983250246644538
137.555605,-0.983341051764983
137.8839,-0.983449063713631
138.212195,-0.983574206063142
138.54049,-0.983716401364504
138.868785,-0.98372366265681
139.19708,-0.983700979481032
139.525375,-0.98369697463542
139.85367,-0.983711592537318
140.181965,-0.983744776599589
140.51026,-0.983796481060666
140.838555,-0.983876128015507
141.16685,-0.983974531184735
141.495145,-0.984091629954822
141.82344,-0.984227362661102
142.151735,-0.984381666599132
142.48003,-0.984415039955439
142.808325,-0.984392024916438
143.13662,-0.984387763994427
143.464915,-0.984402204633259
143.79321,-0.984435293303375
144.121505,-0.984486975512262
144.4498,-0.98456481241353
144.778095,-0.984662304722012
145.10639,-0.984778486791464
145.434685,-0.984913292434891
145.76298,-0.985066654281325
146.091275,-0.985133356560998
146.41957,-0.985124881792722
146.747865,-0.985128835428188
147.07616,-0.98514517238423
147.404455,-0.985173847099589
147.73275,-0.985214813543383
148.061045,-0.985274778021409
148.38934,-0.985348394699537
148.717635,-0.985433770415979
149.04593,-0.985530927449908
149.374225,-0.985639890676772
149.70252,-0.985986124552627
150.030815,-0.986482328270459
150.35911,-0.986770737528454
150.687405,-0.986850339456275
151.0157,-0.986720139620403
151.343995,-0.986379162163719
151.67229,-0.98577974849445
152.000585,-0.98510663956525
152.32888,-0.9844165390576
152.657175,-0.983712976768873
152.98547,-0.982999518034887
153.313765,-0.983177603448898
153.64206,-0.985398146816711
153.970355,-0.987879716718011
154.29865,-0.98916361153456
154.626945,-0.988882490437182
154.95524,-0.988635160894526
155.283535,-0.988424104478787
155.61183,-0.988251933937484
155.940125,-0.988034790595235
156.26842,-0.986601978471185
156.596715,-0.984865995965421
156.92501,-0.983055513217628
157.253305,-0.98126235362728
157.5816,-0.980372760345145
157.909895,-0.982022661838689
158.23819,-0.983714954338832
158.566485,-0.983650509599392
158.89478,-0.982573627874417
159.223075,-0.978114381302172
159.55137,-0.972570602600273
159.879665,-0.967060249205832
160.20796,-0.966621260507251
160.536255,-0.966121875237346
160.86455,-0.956503646351617
161.192845,-0.945727553537005
161.52114,-0.934159957904851
161.849435,-0.922696930331623
162.17773,-0.914450329436352
162.506025,-0.907689250236692
162.83432,-0.863763004858261
163.162615,-0.792362990575312
163.49091,-0.709319134126366
163.819205,-0.661191383612842
164.1475,-0.496386454573478
164.475795,-0.369865323136604
164.80409,-0.282636662741365
165.132385,-0.205205176931409
165.46068,-0.13368276664706
165.788975,-0.0724723034345136
166.11727,-0.0652622903166821
166.445565,-0.0606604164351254
166.77386,-0.0496116024268792
167.102155,-0.0384357637598228
167.43045,-0.0271071512078457
167.758745,-0.0192188356517289
168.08704,-0.0156717239336402
168.415335,-0.0127082696289215
168.74363,-0.00991993835499836
169.071925,-0.00730421872754946
169.40022,-0.00487863054013966
169.728515,-0.00461037463139104
170.05681,-0.00316004796215096
170.385105,-0.00194239279718794
170.7134,-0.000956000982433907
171.041695,-0.00019942018990303
171.36999,0.000174156072916803
171.698285,0.000358449186011027
172.02658,0.000577768012128153
172.354875,0.000770051427488017
172.68317,0.000935271120311854
173.011465,0.00107340535662289
173.33976,0.00118443899421763
173.668055,0.00126836349580794
173.99635,0.00132517694133221
174.324645,0.00135488403943397
174.65294,0.00137751777926538
174.981235,0.00143450082738256
175.30953,0.00130454248098062
175.637825,0.00121746611534449
175.96612,0.00114349414045335
176.294415,0.00106965857495334
176.62271,0.000995996770805659
176.951005,0.000922546022353823
177.2793,0.000849343563602882
177.607595,0.000776426565506775
177.93589,0.000703832133264029
178.264185,0.000631597303621989
178.59248,0.000559759042189819
178.920775,0.000474995515302794
179.24907,0.000384273201989987
179.577365,0.000293210722209191
179.90566,0.000201792113265757
180.233955,0.000110001407702921
180.56225,1.78226362435964e-05
180.890545,-7.47601692648399e-05
181.21884,-0.000167762972903079
181.547135,-0.000261201731730088
181.87543,-0.000355092392831232
182.203725,-0.000458755189993673
182.53202,-0.00055657529801221
182.860315,-0.000625684210909326
183.18861,-0.000695385166616858
183.516905,-0.00076562496160943
183.8452,-0.000836350264761315
184.173495,-0.00090750762209402
184.50179,-0.000979043461539498
184.830085,-0.00105090409771845
185.15838,-0.00112303573673347
185.486675,-0.00119538448097646
185.81497,-0.00128496626243173
186.143265,-0.00143049918748294
186.47156,-0.00136670129006791
186.799855,-0.00136881909114495
187.12815,-0.00137143442888278
187.456445,-0.00134850244936662
187.78474,-0.00130022925394269
188.113035,-0.00122682664260221
188.44133,-0.00112851206220008
188.769625,-0.00100550855402872
189.09792,-0.000858044700753157
189.426215,-0.000686354572713854
189.75451,-0.000251705313936915
190.082805,0.000279995479866707
190.4111,0.000766485874465012
190.739395,0.00121364259502834
191.06769,0.0017054109366462
191.395985,0.00223936511434579
191.72428,0.0046443309447666
192.052575,0.00730892400895695
192.38087,0.0101344827379207
192.709165,0.0128130845116261
193.03746,0.0150568904245567
193.365755,0.0184471729312
193.69405,0.024102946842842
194.022345,0.0315192343397326
194.35064,0.0430033989503859
194.678935,0.058621040723306
195.00723,0.0752314803974741
195.335525,0.0778006525798014
195.66382,0.102428269930151
195.992115,0.148985837994955
196.32041,0.24371582276855
196.648705,0.358587717663481
196.977,0.484078739952725
197.305295,0.64080329847687
197.63359,0.692152739596159
197.961885,0.782492517812511
198.29018,0.858375181925359
198.618475,0.907937579305117
198.94677,0.913137162640543
199.275065,0.920395929778986
199.60336,0.932189069760846
199.931655,0.944243257302762
200.25995,0.954950470270425
200.588245,0.963875567654504
200.91654,0.965821321864704
201.244835,0.966372144910757
201.57313,0.971945473115515
201.901425,0.977589375511579
202.22972,0.982538701592183
202.558015,0.983341593224539
202.88631,0.983540182805416
203.214605,0.981832571345389
203.5429,0.980189311849715
203.871195,0.980808286270575
204.19949,0.982890856634877
204.527785,0.984770089954769
204.85608,0.98661216140781
205.184375,0.988117150526118
205.51267,0.988392428439831
205.840965,0.988492843925863
206.16926,0.988632340017446
206.497555,0.988808772074796
206.82585,0.989020127217953
207.154145,0.988040228128032
207.48244,0.985689898727118
207.810735,0.983629100688814
208.13903,0.983422611535889
208.467325,0.984285175198255
208.79562,0.984957241721362
209.123915,0.985436449095183
209.45221,0.98572046772844
209.780505,0.985807000535979
210.1088,0.985845025322559
210.437095,0.98588829935647
210.76539,0.98592112204245
211.093685,0.985943320982476
211.42198,0.985954722229525
211.750275,0.985877088293694
212.07857,0.985720166114772
212.406865,0.98558108739361
212.73516,0.985459697757168
213.063455,0.985355839288694
213.39175,0.985269350521504
213.720045,0.985205436464492
214.04834,0.985160517543594
214.376635,0.985132319912442
214.70493,0.985120739190184
215.033225,0.985125670256652
215.36152,0.9850776040187
215.689815,0.984922923195979
216.01811,0.984787096163506
216.346405,0.98467004848769
216.6747,0.984571704780287
217.002995,0.984491988714741
217.33129,0.984433945882703
217.659585,0.984397084038812
217.98788,0.984379489322384
218.316175,0.984381104159043
218.64447,0.984401870272034
218.972765,0.984389010774352
219.30106,0.984236271824125
219.629355,0.984102303475414
219.95765,0.983987031535857
220.285945,0.983890381060763
220.61424,0.983812276369462
220.942535,0.983753831892695
221.27083,0.983715434894256
221.599125,0.983695960072059
221.92742,0.983695326309432
222.255715,0.983713451525846
222.58401,0.983723587546661
222.912305,0.983588609256463
223.2406,0.983470092979629
223.568895,0.983367967537776
223.89719,0.983282161068499
224.225485,0.983212601040848
224.55378,0.983160983611589
224.882075,0.983127886792858
225.21037,0.983110306904156
225.538665,0.983108159980059
225.86696,0.983121361526708
226.195255,0.983143579603666
226.52355,0.982997818376198
226.851845,0.982871130507972
227.18014,0.982763445710047
227.508435,0.982674692746375
227.83673,0.982604799449279
228.165025,0.982555418041778
228.49332,0.98252962623892
228.821615,0.982523213609162
229.14991,0.98253611799406
229.478205,0.98256827640111
229.8065,0.982619625018207
230.134795,0.982492780908707
230.46309,0.982368514172006
230.791385,0.982262893604074
231.11968,0.982175844288023
231.447975,0.982107290493779
231.77627,0.982057655633684
232.104565,0.982029207801916
232.43286,0.982019794944984
232.761155,0.982029342270056
233.08945,0.982057774025496
233.417745,0.982105013516386
233.74604,0.982015160828751
234.074335,0.981906884907744
234.40263,0.981815052395983
234.730925,0.981739593033052
235.05922,0.98168043586581
235.387515,0.981637840254081
235.71581,0.981615985954683
236.044105,0.981609746747376
236.3724,0.98161903990637
236.700695,0.98164378212771
237.02899,0.98168388954542
237.357285,0.981604098887176
237.68558,0.981486973167968
238.013875,0.981388840088679
238.34217,0.981309631746585
238.670465,0.981249279269472
238.99876,0.981207712830337
239.327055,0.981190990337709
239.65535,0.981193999772183
239.983645,0.981216417781354
240.31194,0.98125818713227
240.640235,0.981319249748849
240.96853,0.981270744800695
241.296825,0.981155092704657
241.62512,0.981058246931474
241.953415,0.980980133671458
242.28171,0.980920678235018
242.610005,0.980879805067866
242.9383,0.980860641180867
243.266595,0.980861082697563
243.59489,0.980880526942822
243.923185,0.980918899684102
244.25148,0.980976125768075
244.579775,0.980955955419292
244.90807,0.980853793162071
245.236365,0.98076888602168
245.56466,0.980701169047896
245.892955,0.980650576612163
246.22125,0.980617042422115
246.549545,0.980603786908012
246.87784,0.980608480570301
247.206135,0.980629858879037
247.53443,0.980667840914628
247.862725,0.98072234499718
248.19102,0.980720047595428
248.519315,0.980617328708426
248.84761,0.980532809363301
249.175905,0.980466425285648
249.5042,0.980418111342329
249.832495,0.980387801555466
250.16079,0.980379214204045
250.489085,0.98039095986487
250.81738,0.980420801516917
251.145675,0.980468671630058
251.47397,0.980534501848791
251.802265,0.980561659869152
252.13056,0.980457455997837
252.458855,0.980371529995038
252.78715,0.980303814514435
253.115445,0.980254241348676
253.44374,0.980222741443525
253.772035,0.980212233893033
254.10033,0.980222656731709
254.428625,0.980251271670797
254.75692,0.98029800455402
255.085215,0.980362780287927
255.41351,0.9804128588351
255.741805,0.980316762484668
256.0701,0.980238230245898
256.398395,0.980177198675854
256.72669,0.980133603442667
257.054985,0.980107379338712
257.38328,0.980101578450461
257.711575,0.980117461070099
258.03987,0.980150525073131
258.368165,0.980200701014445
258.69646,0.980267918653759
259.024755,0.980340386414641
259.35305,0.980240082392299
259.681345,0.980158865799577
260.00964,0.980096670437863
260.337935,0.980053429014647
260.66623,0.980029073156705
260.994525,0.980025965007741
261.32282,0.980047708706466
261.651115,0.980088973665335
261.97941,0.980149706396682
262.307705,0.980229852533576
262.636,0.98032935684237
262.964295,0.980237981300997
263.29259,0.980154449520361
263.620885,0.980089855760925
263.94918,0.980044131520823
264.277475,0.980017207434824
264.60577,0.980009842313322
264.934065,0.980024946478974
265.26236,0.980059306192724
265.590655,0.980112846720489
265.91895,0.980185492218938
266.247245,0.980277165749804
266.57554,0.980228675913474
266.903835,0.980168232660958
267.23213,0.980125737143686
267.560425,0.980101131102403
267.88872,0.98009435542638
268.217015,0.980105903409117
268.54531,0.980140975145644
268.873605,0.9801937079749
269.2019,0.980264036587772
269.530195,0.980351894896027
269.85849,0.980457216046354
270.186785,0.980423064070703
270.51508,0.980349540178168
270.843375,0.980293810681443
271.17167,0.980255809763008
271.499965,0.980235470878317
271.82826,0.980232726769837
272.156555,0.980252717271039
272.48485,0.98029037186536
272.813145,0.98034549291475
273.14144,0.980417995479878
273.469735,0.980507793608657
273.79803,0.980499679916631
274.126325,0.980439907163047
274.45462,0.980397692377915
274.782915,0.980372978870733
275.11121,0.980365709006639
275.439505,0.980375824218115
275.7678,0.980411155770918
276.096095,0.980464954687806
276.42439,0.980535983663211
276.752685,0.980624183848
277.08098,0.980729495640897
277.409275,0.980742331929723
277.73757,0.980671879735001
278.065865,0.980621420289296
278.39416,0.98059088551419
278.722455,0.980580206164832
279.05075,0.980589311842949
279.379045,0.980623925852521
279.70734,0.980681083059547
280.035635,0.98075905856362
280.36393,0.980857797966738
280.692225,0.980977245740637
281.02052,0.981030151617202
281.348815,0.980974345964109
281.67711,0.980935111532694
282.005405,0.980912391972359
282.3337,0.980906130206685
282.661995,0.980916268445126
282.99029,0.980948018331594
283.318585,0.980998302775374
283.64688,0.981064122496283
283.975175,0.981145394960226
284.30347,0.981242036845844
284.631765,0.981294571497881
284.96006,0.981226869929057
285.288355,0.981179452902269
285.61665,0.981152261836314
285.944945,0.981145236981558
286.27324,0.981158317431752
286.601535,0.9811959488032
286.92983,0.981258360873303
287.258125,0.98134203159406
287.58642,0.9814469146322
287.914715,0.981572962423016
288.24301,0.981679335875269
288.571305,0.981632160707651
288.8996,0.98160217139537
289.227895,0.981589309189061
289.55619,0.981593514452539
289.884485,0.981614726673931
290.21278,0.98165670386959
290.541075,0.981720192789082
290.86937,0.981800043334419
291.197665,0.981896177619069
291.52596,0.982008516900986
291.854255,0.982120216694385
292.18255,0.982064723493364
292.510845,0.982028508552983
292.83914,0.982011514652892
293.167435,0.98201368345267
293.49573,0.982034955503167
293.824025,0.982078467779625
294.15232,0.982148153296932
294.480615,0.982237690543179
294.80891,0.98234703176085
295.137205,0.982476128147111
295.4655,0.982624929864025
295.793795,0.982575478201775
296.12209,0.982539852915389
296.450385,0.982523634395138
296.77868,0.982526764383061
297.106975,0.982549183600761
297.43527,0.982592251395407
297.763565,0.982659961345885
298.09186,0.982747424561286
298.420155,0.982854578123308
298.74845,0.982981357923573
299.076745,0.983127698675477
299.40504,0.983117952296367
299.733335,0.983098329596358
300.06163,0.983095675645111
300.389925,0.983109936240549
300.71822,0.983141056381629
301.046515,0.983189980930892
301.37481,0.983263477099634
301.703105,0.983353136336261
302.0314,0.983458881175142
302.359695,0.983580633258837
302.68799,0.983718313350975
303.016285,0.983720582196592
303.34458,0.983693568398853
303.672875,0.983685905959761
304.00117,0.983697539965494
304.329465,0.983728414355782
304.65776,0.983778484844956
304.986055,0.98385827118386
305.31435,0.983957976200837
305.642645,0.984077554582347
305.97094,0.984216959953674
306.299235,0.984376144888611
306.62753,0.984410500929835
306.955825,0.984385817966391
307.28412,0.984379746371552
307.612415,0.984392217781103
307.94071,0.984423162839928
308.269005,0.984472511214046
308.5973,0.984547140218339
308.925595,0.984642905058563
309.25389,0.984759045610064
309.582185,0.984895521155132
309.91048,0.985052289604791
310.238775,0.985129614238924
310.56707,0.98513452120307
310.895365,0.985149063689696
311.22366,0.985173368142676
311.551955,0.985207560823166
311.88025,0.985251772490362
312.208545,0.985306666493324
312.53684,0.985372642719752
312.865135,0.985449745315534
313.19343,0.985538018482446
313.521725,0.985637506506459
313.85002,0.985978522969537
314.178315,0.986475786745092
314.50661,0.986765436107329
314.834905,0.986846479972859
315.1632,0.986717945627073
315.491495,0.986378878854872
315.81979,0.985781400481539
316.148085,0.985109396849711
316.47638,0.984419492804265
316.804675,0.983715214373383
317.13297,0.983000123217224
317.461265,0.983176942776654
317.78956,0.985398490287425
318.117855,0.987880919219484
318.44615,0.989165362237321
318.774445,0.988884632283212
319.10274,0.98863778029944
319.431035,0.988427286280738
319.75933,0.988255761414201
320.087625,0.988039278854339
320.41592,0.986606334529631
320.744215,0.984870207066254
321.07251,0.983059464821843
321.400805,0.981265687384952
321.7291,0.980378532507846
322.057395,0.982035509116573
322.38569,0.983735324257955
322.713985,0.98367357598208
323.04228,0.982596161422162
323.370575,0.97815081397168
323.69887,0.972628946722254
324.027165,0.967144982320049
324.35546,0.966730677811737
324.683755,0.966254110363932
325.01205,0.956684570256207
325.340345,0.94599742528963
325.66864,0.934529968285088
325.996935,0.923238774146722
326.32523,0.915350346746385
326.653525,0.909417859318603
326.98182,0.867864126738622
327.310115,0.797275508976176
327.63841,0.712398887274989
327.966705,0.665242660642367
328.295,0.51390878700225
