"X [ms]","AvgTorque [NewtonMeter]","InputCurrent(phaseA) [A]","InducedVoltage(phaseA) [kV]"
0,-197.040414377579,0,4.59704444265011
0.2,,0.119301987105695,4.507734574468
0.4,,0.238133143772178,4.41842470628589
0.6,,0.356024497712877,4.31353824481868
0.8,,0.472510785613224,4.55046963931154
1,,0.5871322893124,4.29578098091695
1.2,,0.699436650100888,4.20562224940356
1.4,,0.808980653973636,4.25117491377443
1.6,,0.915331980793259,3.52003052873204
1.8,,1.01807091046009,4.01104311799196
2,,1.1167919793557,4.13503086570336
2.2,,1.21110558052251,3.08487835464824
2.4,,1.30063950126451,3.79666988974481
2.6,,1.38504039210068,2.90092442299851
2.8,,1.463975161274,2.37535440498615
3,,1.5371322893124,3.43499619797118
3.2,,1.60422305845383,2.60490570296938
3.4,,1.66498269208334,2.04463087313767
3.6,,1.71917139968544,2.35781999065479
3.8,,1.76657532318768,1.05157482883875
4,,1.80700738096079,1.59539921335139
4.2,,1.8403080061444,1.94171750637875
4.4,,1.86634577638451,0.484382476149667
4.6,,1.88501793249751,1.18534886683173
4.8,,1.89625078401372,0.170004527727929
5,,1.9,-0.787414247352984
5.2,,1.89625078401372,0.766382481477113
5.4,,1.88501793249751,-0.157106862840353
5.6,,1.86634577638451,-1.16795147005183
5.8,,1.8403080061444,-0.557852631520745
6,,1.80700738096079,-1.79445056053024
6.2,,1.76657532318768,-1.61477328322309
6.4,,1.71917139968544,-1.23781767893643
6.6,,1.66498269208334,-2.2339303554505
6.8,,1.60422305845383,-1.95576175241827
7,,1.5371322893124,-2.60687220039851
7.2,,1.463975161274,-3.58510561177408
7.4,,1.38504039210068,-2.33452872242793
7.59999999999999,,1.30063950126451,-2.84141867218191
7.79999999999999,,1.21110558052251,-3.82159059048003
7.99999999999999,,1.1167919793557,-3.0823266002651
8.2,,1.01807091046009,-4.16016897737098
8.4,,0.91533198079326,-4.02583903827692
8.6,,0.808980653973638,-3.52147872152061
8.8,,0.699436650100889,-4.22823929529499
9,,0.587132289312401,-4.19540158385389
9.2,,0.472510785613225,-4.30360317587682
9.4,,0.356024497712877,-4.56715617738009
9.6,,0.238133143772178,-4.306059731077
9.8,,0.119301987105696,-4.40310210782281
10,,2.32682891837997E-16,-4.51387531452964
10.2,,-0.119301987105696,-4.51815433705421
10.4,,-0.238133143772179,-4.40019888132961
10.6,,-0.356024497712878,-4.30685894520993
10.8,,-0.472510785613225,-4.57516334982589
11,,-0.587132289312401,-4.28599270228553
11.2,,-0.699436650100889,-4.20288798073317
11.4,,-0.808980653973638,-4.23925379313222
11.6,,-0.915331980793261,-3.51963504327839
11.8,,-1.01807091046009,-4.01651570754024
12,,-1.1167919793557,-4.1887425949113
12.2,,-1.21110558052251,-3.08542557445809
12.4,,-1.30063950126451,-3.78835028098185
12.6,,-1.38504039210068,-2.91801881693585
12.8,,-1.463975161274,-2.38069668145442
13,,-1.5371322893124,-3.49473820316145
13.2,,-1.60422305845383,-2.62925045850923
13.4,,-1.66498269208334,-2.00146752502388
13.6,,-1.71917139968544,-2.21892719529233
13.8,,-1.76657532318768,-1.2524407458496
14,,-1.80700738096079,-1.61102868098424
14.2,,-1.8403080061444,-1.73363204217743
14.4,,-1.86634577638451,-0.553931190954753
14.6,,-1.88501793249751,-1.27776137318255
14.8,,-1.89625078401372,-0.139150161760568
15,,-1.9,0.887725208571872
15.2,,-1.89625078401372,-0.861555259236377
15.4,,-1.88501793249751,0.157567007377661
15.6,,-1.86634577638451,1.24752852232754
15.8,,-1.8403080061444,0.448855169918323
16,,-1.80700738096079,1.95565791627012
16.2,,-1.76657532318767,1.62447867036946
16.4,,-1.71917139968543,1.03991163845822
16.6,,-1.66498269208334,2.38132068827552
16.8,,-1.60422305845382,2.07723007776013
17,,-1.5371322893124,2.57664377688051
17.2,,-1.463975161274,3.34838018393634
17.4,,-1.38504039210068,2.4868321167825
17.6,,-1.3006395012645,2.94648444728246
17.8,,-1.21110558052251,3.73744738644185
18,,-1.1167919793557,3.06426317237277
18.2,,-1.01807091046009,4.11973155095738
18.4,,-0.915331980793259,4.03156877288355
18.6,,-0.808980653973637,3.54448656021506
18.8,,-0.699436650100889,4.24090429994133
19,,-0.587132289312402,4.19243852695198
19.2,,-0.472510785613227,4.29313414646382
19.4,,-0.35602449771288,4.55481671121887
19.6,,-0.238133143772183,4.32044066892899
19.8,,-0.1193019871057,4.41999900174637
20,,-5.5279827759667E-15,4.50193221836761
20.2,,0.119301987105689,4.50659066354664
20.4,,0.238133143772171,4.41586316857965
20.6,,0.356024497712869,4.30033585319242
20.8,,0.472510785613216,4.58129773714494
21,,0.587132289312391,4.2835405922029
21.2,,0.699436650100879,4.15643307184287
21.4,,0.808980653973628,4.12646557267423
21.6,,0.915331980793249,3.77845583441245
21.8,,1.01807091046008,3.95687406257042
22,,1.11679197935569,3.90397009644104
22.2,,1.2111055805225,3.26101121816697
22.4,,1.3006395012645,3.86898926384179
22.6,,1.38504039210067,2.86295993937029
22.8,,1.46397516127399,2.30894328466449
23,,1.53713228931239,3.55960114717328
23.2,,1.60422305845382,2.59823115221144
23.4,,1.66498269208333,2.00335849461884
23.6,,1.71917139968543,2.36859444434805
23.8,,1.76657532318767,1.06053297841779
24,,1.80700738096078,1.5941856406929
24.2,,1.84030800614439,1.93128726058114
24.4,,1.86634577638451,0.488182611155192
24.6,,1.8850179324975,1.25872670307753
24.8,,1.89625078401372,0.147143917086527
25,,1.9,-0.911537786057606
25.2,,1.89625078401372,0.876223675385859
25.4,,1.88501793249751,-0.139454262829375
25.6,,1.86634577638451,-1.2171603819488
25.8,,1.84030800614441,-0.465122808507115
26,,1.8070073809608,-1.95396393304264
26.2,,1.76657532318769,-1.63288335063693
26.4,,1.71917139968545,-1.06237463674324
26.6,,1.66498269208335,-2.33650675883873
26.7999999999999,,1.60422305845384,-2.01930325281087
26.9999999999999,,1.53713228931242,-2.61668378233736
27.1999999999999,,1.46397516127402,-3.47352423364323
27.3999999999999,,1.3850403921007,-2.40014081287153
27.5999999999999,,1.30063950126453,-2.88349555686615
27.7999999999999,,1.21110558052254,-3.77489471335039
27.9999999999999,,1.11679197935573,-3.13491837999459
28.1999999999999,,1.01807091046012,-4.08335796253956
28.3999999999999,,0.91533198079329,-4.00852210904414
28.5999999999999,,0.80898065397367,-3.6065658802777
28.7999999999999,,0.699436650100922,-4.18911548999355
28.9999999999999,,0.587132289312436,-4.18454302613843
29.1999999999999,,0.472510785613261,-4.30166351796057
29.3999999999999,,0.356024497712915,-4.57578635196166
29.5999999999999,,0.238133143772217,-4.30742617551601
29.7999999999999,,0.119301987105736,-4.40178761709793
29.9999999999999,,4.11989846138397E-14,-4.51707737091044
30.1999999999999,,-0.119301987105654,-4.49769383333869
30.3999999999999,,-0.238133143772136,-4.42484359385378
30.5999999999999,,-0.356024497712834,-4.33025069998094
30.7999999999999,,-0.472510785613181,-4.51160332868268
30.9999999999999,,-0.587132289312357,-4.30783536510072
31.1999999999999,,-0.699436650100846,-4.21788579217506
31.3999999999999,,-0.808980653973597,-4.24035566270209
31.5999999999999,,-0.915331980793217,-3.51950609439733
31.7999999999999,,-1.01807091046005,-4.01544455927446
31.9999999999999,,-1.11679197935566,-4.17019837704617
32.1999999999999,,-1.21110558052247,-3.08813911245774
32.3999999999999,,-1.30063950126447,-3.72646777359567
32.5999999999999,,-1.38504039210065,-2.93768446486396
32.7999999999999,,-1.46397516127397,-2.47422077049545
32.9999999999999,,-1.53713228931237,-3.35047760281617
33.1999999999999,,-1.6042230584538,-2.66321495740216
33.3999999999999,,-1.66498269208332,-2.06470603650137
33.5999999999999,,-1.71917139968541,-2.3308868633044
33.7999999999999,,-1.76657532318766,-1.12336196388682
33.9999999999999,,-1.80700738096077,-1.61175799866154
34.1999999999999,,-1.84030800614439,-1.8941223248197
34.3999999999999,,-1.8663457763845,-0.481320132676748
34.5999999999999,,-1.8850179324975,-1.18908191605805
34.7999999999999,,-1.89625078401371,-0.16292848938626
34.9999999999999,,-1.9,0.77855109513691
35.1999999999999,,-1.89625078401372,-0.747620971152019
35.3999999999999,,-1.88501793249752,0.210076167722679
35.5999999999999,,-1.86634577638452,1.14466989624827
35.7999999999999,,-1.84030800614442,0.252734915284272
35.9999999999999,,-1.80700738096081,2.29271368916832
36.1999999999999,,-1.7665753231877,1.65225622793064
36.3999999999999,,-1.71917139968547,0.7133104080006
36.5999999999999,,-1.66498269208337,2.57325114664907
36.7999999999999,,-1.60422305845387,2.13793702617778
36.9999999999999,,-1.53713228931244,2.57160858112268
37.1999999999999,,-1.46397516127404,3.33362649873931
37.3999999999999,,-1.38504039210073,2.47864353897135
37.5999999999999,,-1.30063950126456,2.96864669613826
37.7999999999999,,-1.21110558052257,3.71906900798038
37.9999999999999,,-1.11679197935576,3.18694352615519
38.1999999999999,,-1.01807091046015,3.95645983831903
38.3999999999999,,-0.915331980793323,3.99156828278565
38.5999999999999,,-0.808980653973705,3.71494016663833
38.7999999999999,,-0.699436650100957,4.15370054304555
38.9999999999999,,-0.587132289312472,4.16560061111466
39.1999999999999,,-0.472510785613297,4.28783132159075
39.3999999999999,,-0.356024497712951,4.5549130433187
39.5999999999999,,-0.238133143772255,4.31968882922368
39.7999999999999,,-0.119301987105773,4.42147893794201
39.9999999999999,,-7.85575254491428E-14,4.50140780235646
40.1999999999999,,0.119301987105616,4.50933679147416
40.3999999999999,,0.238133143772099,4.41651793669115
40.5999999999999,,0.356024497712797,4.30236348783992
40.7999999999999,,0.472510785613145,4.58374182449304
40.9999999999999,,0.587132289312321,4.28632939123028
41.1999999999999,,0.699436650100811,4.19340292255737
41.3999999999999,,0.808980653973562,4.24960676738479
41.5999999999999,,0.915331980793185,3.52267448902639
41.7999999999999,,1.01807091046002,4.00896787205383
41.9999999999999,,1.11679197935563,4.1355248751415
42.1999999999999,,1.21110558052244,3.08591524516896
42.3999999999999,,1.30063950126445,3.85279505794173
42.5999999999999,,1.38504039210062,2.86114311939953
42.7999999999999,,1.46397516127394,2.30777743172913
42.9999999999999,,1.53713228931235,3.56049934350125
43.1999999999998,,1.60422305845378,2.59782979151398
43.3999999999998,,1.6649826920833,1.96431545042049
43.5999999999998,,1.7191713996854,2.17048595070477
43.7999999999998,,1.76657532318764,1.40635654122164
43.9999999999998,,1.80700738096076,1.57001836228104
44.1999999999998,,1.84030800614438,1.61648782290857
44.3999999999998,,1.86634577638449,0.688645226782016
44.5999999999998,,1.8850179324975,1.21891266152262
44.7999999999998,,1.89625078401371,0.17311597385036
44.9999999999998,,1.9,-0.799708165917812
45.1999999999998,,1.89625078401372,0.761637282753913
45.3999999999998,,1.88501793249752,-0.163813294466477
45.5999999999998,,1.86634577638453,-1.14015698673699
45.7999999999998,,1.84030800614442,-0.359805166657639
45.9999999999998,,1.80700738096082,-2.12182052403848
46.1999999999998,,1.76657532318771,-1.63924473685273
46.3999999999998,,1.71917139968548,-0.902880442436223
46.5999999999998,,1.66498269208339,-2.42553661796601
46.7999999999998,,1.60422305845388,-1.99293027425322
46.9999999999998,,1.53713228931246,-2.60509304644369
47.1999999999998,,1.46397516127406,-3.58210608107249
47.3999999999998,,1.38504039210075,-2.33653658122816
47.5999999999998,,1.30063950126458,-2.84013347830996
47.7999999999998,,1.21110558052259,-3.8250449243129
47.9999999999998,,1.11679197935578,-3.13767503707215
48.1999999999998,,1.01807091046018,-4.08408236089272
48.3999999999998,,0.915331980793351,-4.01145011819488
48.5999999999998,,0.808980653973735,-3.60187684075026
48.7999999999998,,0.699436650100988,-4.18968408657785
48.9999999999998,,0.587132289312504,-4.18576879849004
49.1999999999998,,0.47251078561333,-4.30490352670641
49.3999999999998,,0.356024497712985,-4.55942186050485
49.5999999999998,,0.238133143772288,-4.3162778438436
49.7999999999998,,0.119301987105807,-4.41608659134902
49.9999999999998,,1.12540988289586E-13,-4.50236918068353
50.1999999999998,,-0.119301987105582,-4.49507145413171
50.3999999999998,,-0.238133143772065,-4.42724934764905
50.5999999999998,,-0.356024497712761,-4.32243077565756
50.7999999999998,,-0.472510785613109,-4.5437550017506
50.9999999999998,,-0.587132289312286,-4.30940034655388
51.1999999999998,,-0.699436650100776,-4.1977211664978
51.3999999999998,,-0.80898065397353,-4.19575359692592
51.5999999999998,,-0.915331980793153,-3.59949678526446
51.7999999999998,,-1.01807091045999,-4.0104583680012
51.9999999999998,,-1.1167919793556,-4.08365514628157
52.1999999999998,,-1.21110558052241,-3.14651064087284
52.3999999999998,,-1.30063950126442,-3.79556431961462
52.5999999999998,,-1.3850403921006,-2.86815562853748
52.7999999999998,,-1.46397516127392,-2.41788828040796
52.9999999999998,,-1.53713228931233,-3.46251508349633
53.1999999999998,,-1.60422305845376,-2.6325826536799
53.3999999999998,,-1.66498269208328,-2.03707892134717
53.5999999999998,,-1.71917139968538,-2.47426267372574
53.7999999999998,,-1.76657532318763,-0.889380969813276
53.9999999999998,,-1.80700738096075,-1.63274789593243
54.1999999999998,,-1.84030800614437,-2.10166318948848
54.3999999999998,,-1.86634577638449,-0.319490728548555
54.5999999999998,,-1.88501793249749,-1.16530282780158
54.7999999999998,,-1.89625078401371,-0.194852710799189
54.9999999999998,,-1.9,0.764525640873703
55.1999999999998,,-1.89625078401372,-0.743798308031591
55.3999999999998,,-1.88501793249752,0.170135886700429
55.5999999999998,,-1.86634577638453,1.20547766184773
55.7999999999998,,-1.84030800614443,0.543589529429207
55.9999999999998,,-1.80700738096084,1.78452163137443
56.1999999999998,,-1.76657532318773,1.61763469992621
56.3999999999998,,-1.7191713996855,1.23231536243464
56.5999999999998,,-1.66498269208341,2.27249575289219
56.7999999999998,,-1.6042230584539,1.96636685969636
56.9999999999998,,-1.53713228931248,2.58252956906427
57.1999999999998,,-1.46397516127409,3.57629329603299
57.3999999999998,,-1.38504039210078,2.34085980423584
57.5999999999998,,-1.30063950126461,2.86848435047448
57.7999999999998,,-1.21110558052262,3.8533331667623
57.9999999999998,,-1.11679197935581,3.0614742990703
58.1999999999998,,-1.01807091046021,4.132968664999
58.3999999999998,,-0.915331980793386,4.03136564600987
58.5999999999998,,-0.808980653973768,3.53360011582306
58.7999999999998,,-0.699436650101024,4.24770112764516
58.9999999999998,,-0.587132289312539,4.1914124858127
59.1999999999998,,-0.472510785613367,4.28992611738814
59.3999999999998,,-0.356024497713022,4.56048257841183
59.5999999999998,,-0.238133143772326,4.31633697522948
59.7999999999997,,-0.119301987105844,4.41814694565548
59.9999999999997,,-1.49899529124889E-13,4.50479856314001
60.1999999999997,,0.119301987105545,4.50281161639693
60.3999999999997,,0.238133143772028,4.42398927476402
60.5999999999997,,0.356024497712728,4.31510003429776
60.7999999999997,,0.472510785613075,4.54501980586666
60.9999999999997,,0.587132289312253,4.29743774589693
61.1999999999997,,0.699436650100745,4.20625058725966
61.3999999999997,,0.808980653973497,4.24930468103507
61.5999999999997,,0.915331980793122,3.52401538568815
61.7999999999997,,1.01807091045996,4.00835869332078
61.9999999999997,,1.11679197935557,4.13747705407487
62.1999999999997,,1.21110558052239,3.08390168506901
62.3999999999997,,1.30063950126439,3.79815081482616
62.5999999999997,,1.38504039210057,2.90509409378261
62.7999999999997,,1.4639751612739,2.37940258770148
62.9999999999998,,1.53713228931231,3.44172781520737
63.1999999999998,,1.60422305845375,2.60798131486187
63.3999999999998,,1.66498269208327,2.02994111315004
63.5999999999998,,1.71917139968538,2.27017340485959
63.7999999999998,,1.76657532318763,1.22613228874532
63.9999999999998,,1.80700738096075,1.58209246495217
64.1999999999998,,1.84030800614437,1.76982014139624
64.3999999999998,,1.86634577638449,0.592410299731014
64.5999999999998,,1.88501793249749,1.33244259072304
64.7999999999998,,1.89625078401371,0.119617372072671
64.9999999999998,,1.9,-1.03142596130141
65.1999999999998,,1.89625078401372,0.997217374012633
65.3999999999998,,1.88501793249752,-0.11097817011863
65.5999999999998,,1.86634577638453,-1.29967957537209
65.7999999999998,,1.84030800614442,-0.571486068395828
65.9999999999998,,1.80700738096082,-1.79516372654966
66.1999999999998,,1.76657532318771,-1.62182212958152
66.3999999999998,,1.71917139968548,-1.23582462337871
66.5999999999999,,1.66498269208338,-2.23766600341094
66.7999999999999,,1.60422305845387,-2.04151785963421
66.9999999999999,,1.53713228931245,-2.62445454894188
67.1999999999999,,1.46397516127405,-3.36336778556729
67.3999999999999,,1.38504039210073,-2.46603705327765
67.5999999999999,,1.30063950126456,-2.92617924681674
67.7999999999999,,1.21110558052256,-3.71299755089649
67.9999999999999,,1.11679197935575,-3.07575995609127
68.1999999999999,,1.01807091046015,-4.15981151195746
68.3999999999999,,0.915331980793309,-4.02652783502537
68.5999999999999,,0.808980653973684,-3.51781707471433
68.7999999999999,,0.699436650100936,-4.22873171125644
68.9999999999999,,0.587132289312443,-4.21015749469845
69.1999999999999,,0.472510785613262,-4.31790829640989
69.3999999999999,,0.356024497712916,-4.520074722596
69.5999999999999,,0.238133143772212,-4.32703340732989
69.7999999999999,,0.11930198710573,-4.42259817645069
70,,2.86294042017498E-14,-4.5008531858149
70.2,,-0.119301987105673,-4.52137227068442
70.4,,-0.238133143772155,-4.39496696992386
70.6,,-0.35602449771286,-4.29724234600794
70.8,,-0.472510785613207,-4.61016197414781
71,,-0.587132289312389,-4.28062487749481
71.2,,-0.699436650100882,-4.17870470055691
71.4,,-0.808980653973631,-4.20510855712802
71.6,,-0.915331980793259,-3.60396207398164
71.8,,-1.01807091046009,-4.00244719767769
72,,-1.1167919793557,-4.10117789358209
72.2,,-1.21110558052252,-3.14573753493371
72.4,,-1.30063950126452,-3.84179235286871
72.6,,-1.38504039210069,-2.8660457027384
72.8,,-1.46397516127401,-2.33391095450155
73,,-1.53713228931241,-3.56137796952551
73.2,,-1.60422305845384,-2.63247618341087
73.4,,-1.66498269208335,-2.00896273909722
73.6000000000001,,-1.71917139968545,-2.42672233022343
73.8000000000001,,-1.76657532318769,-0.916448464069459
74.0000000000001,,-1.8070073809608,-1.63529218387207
74.2000000000001,,-1.84030800614441,-2.04143835900693
74.4000000000001,,-1.86634577638452,-0.349549448685149
74.6000000000001,,-1.88501793249752,-1.18437145324538
74.8000000000001,,-1.89625078401372,-0.157320166247583
75.0000000000001,,-1.9,0.77265229723877
75.2000000000001,,-1.89625078401371,-0.746438170022916
75.4000000000001,,-1.8850179324975,0.193131982586632
75.6000000000001,,-1.8663457763845,1.18327830736887
75.8000000000001,,-1.84030800614438,0.446985654633485
76.0000000000001,,-1.80700738096077,1.94916170731799
76.2000000000001,,-1.76657532318765,1.62214381743151
76.4000000000001,,-1.7191713996854,1.06453083189557
76.6000000000001,,-1.6649826920833,2.3847956184353
76.8000000000001,,-1.60422305845378,2.03270235645182
77.0000000000002,,-1.53713228931235,2.55435994417136
77.2000000000002,,-1.46397516127394,3.45348909792143
77.4000000000002,,-1.38504039210062,2.41410814531366
77.6000000000002,,-1.30063950126443,2.91420979629895
77.8000000000002,,-1.21110558052243,3.77780917112649
78.0000000000002,,-1.11679197935561,3.05157761906726
78.2000000000002,,-1.01807091046,4.13988564694644
78.4000000000002,,-0.915331980793162,4.03002622827904
78.6000000000002,,-0.808980653973532,3.53441035623525
78.8000000000002,,-0.699436650100773,4.24346262813036
79.0000000000002,,-0.587132289312283,4.19422908655963
79.2000000000002,,-0.472510785613099,4.29167984826635
79.4000000000002,,-0.356024497712744,4.5481410590473
79.6000000000002,,-0.238133143772045,4.32369686291776
79.8000000000002,,-0.119301987105555,4.42403432222027
80,,-1.86146313470398E-15,4.49917521964909
